timestamp,prediction,source
2025-10-31 21:21:02,No se detectó mano,camera
2025-10-31 21:21:03,No se detectó mano,camera
2025-10-31 21:21:04,No se detectó mano,camera
2025-10-31 21:21:05,No se detectó mano,camera
2025-10-31 21:21:06,No se detectó mano,camera
2025-10-31 21:21:07,No se detectó mano,camera
2025-10-31 21:21:08,No se detectó mano,camera
2025-10-31 21:21:09,No se detectó mano,camera
2025-10-31 21:21:10,No se detectó mano,camera
2025-10-31 21:21:11,No se detectó mano,camera
2025-10-31 21:21:12,N,camera
2025-10-31 21:21:14,N,camera
2025-10-31 21:21:15,N,camera
2025-10-31 21:21:16,N,camera
2025-10-31 21:21:16,N,camera
2025-10-31 21:21:17,No se detectó mano,camera
2025-10-31 21:21:18,N,camera
2025-10-31 21:21:19,No se detectó mano,camera
2025-10-31 21:21:20,No se detectó mano,camera
2025-10-31 21:21:21,N,camera
2025-10-31 21:21:22,N,camera
2025-10-31 21:21:23,N,camera
2025-10-31 21:21:24,No se detectó mano,camera
2025-10-31 21:21:25,N,camera
2025-10-31 21:21:26,S,camera
2025-10-31 21:21:27,N,camera
2025-10-31 21:21:28,S,camera
2025-10-31 21:21:29,N,camera
2025-10-31 21:21:30,S,camera
2025-10-31 21:21:31,No se detectó mano,camera
2025-10-31 21:21:32,No se detectó mano,camera
2025-10-31 21:21:33,No se detectó mano,camera
2025-10-31 21:21:34,No se detectó mano,camera
2025-10-31 21:21:35,No se detectó mano,camera
2025-10-31 21:21:36,C,camera
2025-10-31 21:21:36,No se detectó mano,camera
2025-10-31 21:21:37,No se detectó mano,camera
2025-10-31 21:21:38,No se detectó mano,camera
2025-10-31 21:21:39,No se detectó mano,camera
2025-10-31 21:21:40,No se detectó mano,camera
2025-10-31 21:21:41,No se detectó mano,camera
2025-10-31 21:21:42,No se detectó mano,camera
2025-10-31 21:21:43,No se detectó mano,camera
2025-10-31 21:21:45,No se detectó mano,camera
2025-10-31 21:32:39,Q,camera
2025-10-31 21:32:39,Q,camera
2025-10-31 21:32:40,N,camera
2025-10-31 21:32:40,I,camera
2025-10-31 21:32:41,I,camera
2025-10-31 21:32:41,No se detectó mano,camera
2025-10-31 21:32:41,Q,camera
2025-10-31 21:32:42,N,camera
2025-10-31 21:32:42,S,camera
2025-10-31 21:32:43,N,camera
2025-10-31 21:32:43,S,camera
2025-10-31 21:32:43,N,camera
2025-10-31 21:32:44,Q,camera
2025-10-31 21:32:44,Q,camera
2025-10-31 21:32:45,N,camera
2025-10-31 21:32:45,N,camera
2025-10-31 21:32:45,Q,camera
2025-10-31 21:32:46,S,camera
2025-10-31 21:32:46,N,camera
2025-10-31 21:32:47,N,camera
2025-10-31 21:32:47,S,camera
2025-10-31 21:32:47,S,camera
2025-10-31 21:32:48,N,camera
2025-10-31 21:32:48,N,camera
2025-10-31 21:32:49,N,camera
2025-10-31 21:32:49,S,camera
2025-10-31 21:32:49,S,camera
2025-10-31 21:32:50,S,camera
2025-10-31 21:32:50,S,camera
2025-10-31 21:32:51,N,camera
2025-10-31 21:32:51,N,camera
2025-10-31 21:32:51,N,camera
2025-10-31 21:32:52,N,camera
2025-10-31 21:32:52,S,camera
2025-10-31 21:32:53,N,camera
2025-10-31 21:32:53,S,camera
2025-10-31 21:32:53,Q,camera
2025-10-31 21:32:54,Q,camera
2025-10-31 21:32:54,Q,camera
2025-10-31 21:32:55,S,camera
2025-10-31 21:32:55,S,camera
2025-10-31 21:32:55,S,camera
2025-10-31 21:32:56,N,camera
2025-10-31 21:32:56,S,camera
2025-10-31 21:32:57,S,camera
2025-10-31 21:32:57,No se detectó mano,camera
2025-10-31 21:32:57,S,camera
2025-10-31 21:32:58,S,camera
2025-10-31 21:32:58,S,camera
2025-10-31 21:32:59,S,camera
2025-10-31 21:32:59,N,camera
2025-10-31 21:32:59,N,camera
2025-10-31 21:33:00,N,camera
2025-10-31 21:33:00,No se detectó mano,camera
2025-10-31 21:33:01,S,camera
2025-10-31 21:33:01,S,camera
